year, month, day, HOME TEAM, AWAY_TEAM, total minutes, fg, fg attempts, fg percentage, 3p, 3p attempts, 3p percentage, ft, ft attempts, ft percentage, orb, drb, trb, ast, stl, blk, tov, pf, pts, total minutes (2), ts, efg, three_ar, ft_ar, orb_p, drb_p, trb_p, ast_p, stl_p, blk_p, tov_p, usg_p, or, dr, a.total minutes, a.fg, a.fg attempts, a.fg percentage, a.3p, a.3p attempts, a.3p percentage, a.ft, a.ft attempts, a.ft percentage, a.orb, a.drb, a.trb, a.ast, a.stl, a.blk, a.tov, a.pf, a.pts, a.total minutes (2), a.ts, a.efg, a.three_ar, a.ft_ar, a.orb_p, a.drb_p, a.trb_p, a.ast_p, a.stl_p, a.blk_p, a.tov_p, a.usg_p, a.or, a.dr
2012,11,27,LAL,IND,240,29,79,.367,4,19,.211,17,27,.630,10,40,50,17,9,6,17,32,79,240,.435,.392,.241,.342,19.6,72.7,47.2,58.6,9.3,12.5,15.8,100.0,81.7,79.7,240,24,76,.316,6,28,.214,23,43,.535,15,41,56,13,10,5,19,25,77,240,.406,.355,.368,.566,27.3,80.4,52.8,54.2,10.3,8.3,16.7,100.0,79.7,81.7
2012,11,27,PHI,DAL,240,37,81,.457,5,19,.263,19,22,.864,9,28,37,23,11,1,15,22,98,240,.540,.488,.235,.272,25.0,68.3,48.1,62.2,11.9,1.6,14.2,100.0,106.4,108.5,240,35,75,.467,6,14,.429,24,32,.750,13,27,40,22,9,3,17,25,100,240,.561,.507,.187,.427,31.7,75.0,51.9,62.9,9.8,4.8,16.0,100.0,108.5,106.4
2012,11,27,SAC,MIN,240,38,83,.458,6,22,.273,15,18,.833,12,39,51,25,8,8,17,16,97,240,.533,.494,.265,.217,30.0,83.0,58.6,65.8,8.6,11.9,15.8,100.0,103.9,95.3,240,37,84,.440,6,17,.353,9,14,.643,8,28,36,21,11,6,13,19,89,240,.494,.476,.202,.167,17.0,70.0,41.4,56.8,11.8,9.8,12.6,100.0,95.3,103.9
2012,11,28,ATL,CHA,240,30,76,.395,12,24,.500,19,23,.826,9,36,45,18,6,7,16,21,91,240,.528,.474,.316,.303,23.7,70.6,50.6,60.0,6.8,12.1,15.7,100.0,102.5,105.9,240,36,90,.400,12,32,.375,10,15,.667,15,29,44,28,9,9,9,18,94,240,.487,.467,.356,.167,29.4,76.3,49.4,77.8,10.1,17.3,8.5,100.0,105.9,102.5
2012,11,28,BOS,BRK,240,33,82,.402,10,24,.417,19,29,.655,17,33,50,21,12,3,14,24,95,240,.501,.463,.293,.354,34.7,80.5,55.6,63.6,13.2,4.4,12.9,100.0,104.4,91.2,240,32,75,.427,1,7,.143,18,24,.750,8,32,40,14,7,6,17,24,83,240,.485,.433,.093,.320,19.5,65.3,44.4,43.8,7.7,10.3,16.6,100.0,91.2,104.4
2012,11,28,CHI,DAL,240,28,81,.346,4,18,.222,18,20,.900,11,19,30,18,10,6,14,26,78,240,.434,.370,.222,.247,24.4,65.5,40.5,64.3,11.3,10.2,13.5,100.0,87.9,113.9,240,34,69,.493,6,10,.600,27,33,.818,10,34,44,24,8,6,19,19,101,240,.605,.536,.145,.478,34.5,75.6,59.5,70.6,9.0,9.5,18.5,100.0,113.9,87.9
2012,11,28,DET,PHO,240,28,82,.341,6,21,.286,15,20,.750,13,26,39,11,7,5,19,23,77,240,.424,.378,.256,.244,27.1,76.5,47.6,39.3,7.5,8.3,17.3,100.0,82.7,125.6,240,40,76,.526,12,16,.750,25,35,.714,8,35,43,28,9,5,12,19,117,240,.640,.605,.211,.461,23.5,72.9,52.4,70.0,9.7,8.2,11.6,100.0,125.6,82.7
2012,11,28,LAC,MIN,240,31,82,.378,6,22,.273,27,35,.771,21,31,52,18,5,6,18,25,95,240,.488,.415,.268,.427,46.7,73.8,59.8,58.1,5.6,9.7,15.6,100.0,107.0,113.7,240,37,81,.457,4,19,.211,23,26,.885,11,24,35,28,11,6,10,25,101,240,.546,.481,.235,.321,26.2,53.3,40.2,75.7,12.4,10.0,9.8,100.0,113.7,107.0
2012,11,28,MEM,TOR,240,29,74,.392,5,17,.294,19,24,.792,7,26,33,11,5,5,17,29,82,240,.485,.426,.230,.324,17.1,68.4,41.8,37.9,5.5,8.1,16.7,100.0,90.4,113.6,240,38,80,.475,8,18,.444,19,28,.679,12,34,46,28,10,7,12,19,103,240,.558,.525,.225,.350,31.6,82.9,58.2,73.7,11.0,12.3,11.5,100.0,113.6,90.4
2012,11,28,MIL,NYK,240,35,73,.479,11,21,.524,21,25,.840,8,30,38,18,11,1,14,20,102,240,.607,.555,.288,.342,20.5,85.7,51.4,51.4,12.2,1.7,14.3,100.0,113.3,97.7,240,33,72,.458,5,13,.385,17,21,.810,5,31,36,24,8,4,17,20,88,240,.542,.493,.181,.292,14.3,79.5,48.6,72.7,8.9,7.7,17.3,100.0,97.7,113.3
2012,11,28,NOH,UTA,240,31,63,.492,6,11,.545,28,38,.737,6,33,39,24,11,4,16,25,96,240,.602,.540,.175,.603,18.8,73.3,50.6,77.4,12.5,7.7,16.7,100.0,109.0,95.3,240,31,73,.425,5,21,.238,17,21,.810,12,26,38,15,4,1,19,27,84,240,.511,.459,.288,.288,26.7,81.3,49.4,48.4,4.5,1.9,18.8,100.0,95.3,109.0
2012,11,28,OKC,HOU,240,36,87,.414,8,21,.381,18,30,.600,16,22,38,20,11,2,16,16,98,240,.489,.460,.241,.345,34.0,59.5,45.2,55.6,11.6,3.1,13.8,100.0,103.2,126.4,240,47,87,.540,9,22,.409,17,22,.773,15,31,46,26,10,11,15,22,120,240,.621,.592,.253,.253,40.5,66.0,54.8,55.3,10.5,16.7,13.4,100.0,126.4,103.2
2012,11,28,ORL,SAS,240,44,84,.524,11,25,.440,11,15,.733,8,31,39,26,12,9,16,8,110,240,.607,.589,.298,.179,22.2,63.3,45.9,59.1,12.7,11.3,15.0,100.0,116.1,93.9,240,41,95,.432,2,15,.133,5,8,.625,18,28,46,16,8,3,16,14,89,240,.452,.442,.158,.084,36.7,77.8,54.1,39.0,8.4,5.1,14.0,100.0,93.9,116.1
2012,11,28,WAS,POR,240,30,86,.349,10,31,.323,12,18,.667,18,27,45,14,10,3,11,20,82,240,.437,.407,.360,.209,34.6,77.1,51.7,46.7,11.9,5.1,10.5,100.0,97.5,99.8,240,31,71,.437,5,12,.417,17,19,.895,8,34,42,18,7,2,16,19,84,240,.529,.472,.169,.268,22.9,65.4,48.3,58.1,8.3,3.6,16.8,100.0,99.8,97.5
2012,11,29,GSW,DEN,240,38,84,.452,10,21,.476,19,24,.792,10,30,40,25,9,7,15,16,105,240,.555,.512,.250,.286,22.7,76.9,48.2,65.8,9.3,10.3,13.7,100.0,108.1,109.1,240,44,86,.512,8,18,.444,10,13,.769,9,34,43,29,10,5,16,22,106,240,.578,.558,.209,.151,23.1,77.3,51.8,65.9,10.3,7.9,14.9,100.0,109.1,108.1
2012,11,29,MIA,SAS,240,36,80,.450,10,30,.333,18,24,.750,11,34,45,22,5,2,19,20,100,240,.552,.513,.375,.300,26.8,82.9,54.9,61.1,5.2,2.7,17.3,100.0,104.4,109.6,240,42,86,.488,5,13,.385,16,19,.842,7,30,37,22,11,2,10,18,105,240,.556,.517,.151,.221,17.1,73.2,45.1,52.4,11.5,4.0,9.6,100.0,109.6,104.4
2012,11,30,ATL,CLE,240,41,85,.482,10,23,.435,21,22,.955,18,31,49,21,8,3,18,25,113,240,.597,.541,.271,.259,50.0,75.6,63.6,51.2,8.9,5.2,16.0,100.0,125.1,122.9,240,38,78,.487,12,20,.600,23,32,.719,10,18,28,25,12,5,12,18,111,240,.603,.564,.256,.410,24.4,50.0,36.4,65.8,13.3,8.1,11.5,100.0,122.9,125.1
2012,11,30,BOS,POR,240,24,69,.348,3,15,.200,27,37,.730,10,27,37,12,12,4,21,19,78,240,.457,.370,.217,.536,24.4,84.4,50.7,50.0,12.8,7.0,19.8,100.0,83.5,102.7,240,36,73,.493,6,16,.375,18,20,.900,5,31,36,20,16,4,19,27,96,240,.587,.534,.219,.274,15.6,75.6,49.3,55.6,17.1,7.4,18.8,100.0,102.7,83.5
2012,11,30,CHA,PHI,240,44,86,.512,8,17,.471,8,10,.800,13,26,39,26,5,6,10,18,104,240,.575,.558,.198,.116,31.7,66.7,48.8,59.1,5.9,9.1,10.0,100.0,122.2,115.1,240,39,83,.470,8,17,.471,12,18,.667,13,28,41,25,5,6,10,10,98,240,.539,.518,.205,.217,33.3,68.3,51.3,64.1,5.9,8.7,9.9,100.0,115.1,122.2
2012,11,30,LAL,DEN,240,40,86,.465,8,24,.333,15,22,.682,13,25,38,22,8,1,15,19,103,240,.538,.512,.279,.256,29.5,62.5,45.2,55.0,8.5,1.9,13.6,100.0,109.6,129.8,240,47,87,.540,17,33,.515,11,17,.647,15,31,46,33,11,6,15,22,122,240,.646,.638,.379,.195,37.5,70.5,54.8,70.2,11.7,9.7,13.7,100.0,129.8,109.6
2012,11,30,MEM,DET,240,29,72,.403,4,16,.250,16,20,.800,11,35,46,15,7,5,22,20,78,240,.483,.431,.222,.278,28.2,76.1,54.1,51.7,7.7,6.8,21.4,100.0,86.0,99.2,240,34,85,.400,4,12,.333,18,21,.857,11,28,39,20,11,5,12,22,90,240,.478,.424,.141,.247,23.9,71.8,45.9,58.8,12.1,8.9,11.3,100.0,99.2,86.0
2012,11,30,MIN,MIL,240,34,93,.366,5,18,.278,12,16,.750,13,34,47,14,10,14,11,24,85,240,.425,.392,.194,.172,24.5,68.0,45.6,41.2,10.6,20.6,9.9,100.0,89.7,100.2,240,34,87,.391,8,19,.421,19,27,.704,16,40,56,15,6,6,15,13,95,240,.480,.437,.218,.310,32.0,75.5,54.4,44.1,6.3,8.0,13.2,100.0,100.2,89.7
2012,11,30,NYK,WAS,240,35,78,.449,5,18,.278,12,21,.571,13,29,42,11,5,4,17,14,87,240,.499,.481,.231,.269,31.0,90.6,56.8,31.4,5.5,7.7,16.3,100.0,96.5,119.8,240,43,81,.531,12,29,.414,10,15,.667,3,29,32,24,7,1,8,20,108,240,.616,.605,.358,.185,9.4,69.0,43.2,55.8,7.8,1.7,8.4,100.0,119.8,96.5
2012,11,30,OKC,UTA,240,38,92,.413,7,23,.304,11,12,.917,21,19,40,24,9,8,18,21,94,240,.483,.451,.250,.130,40.4,54.3,46.0,63.2,9.8,12.1,15.6,100.0,102.7,115.8,240,39,75,.520,4,9,.444,24,33,.727,16,31,47,21,11,14,21,19,106,240,.592,.547,.120,.440,45.7,59.6,54.0,53.8,12.0,20.3,19.0,100.0,115.8,102.7
2012,11,30,ORL,BRK,240,38,83,.458,11,20,.550,11,13,.846,11,30,41,22,4,6,7,17,98,240,.552,.524,.241,.157,28.2,78.9,53.2,57.9,4.8,9.0,7.3,100.0,117.7,103.3,240,35,78,.449,1,11,.091,15,19,.789,8,28,36,20,5,2,9,19,86,240,.498,.455,.141,.244,21.1,71.8,46.8,57.1,6.0,3.2,9.4,100.0,103.3,117.7
2012,11,30,SAC,IND,240,37,85,.435,9,26,.346,14,19,.737,10,31,41,27,7,6,9,19,97,240,.519,.488,.306,.224,22.7,79.5,49.4,73.0,7.9,10.3,8.8,100.0,109.3,103.7,240,32,75,.427,6,17,.353,22,25,.880,8,34,42,15,6,4,12,19,92,240,.535,.467,.227,.333,20.5,77.3,50.6,46.9,6.8,6.8,12.2,100.0,103.7,109.3
2012,11,30,TOR,PHO,240,37,77,.481,6,16,.375,17,19,.895,4,30,34,28,6,8,14,20,97,240,.568,.519,.208,.247,11.4,75.0,45.3,75.7,6.5,11.9,14.1,100.0,104.7,109.0,240,39,81,.481,8,14,.571,15,22,.682,10,31,41,24,7,4,13,20,101,240,.557,.531,.173,.272,25.0,88.6,54.7,61.5,7.6,6.6,12.5,100.0,109.0,104.7
2012,12,01,CHI,PHI,240,36,82,.439,3,12,.250,13,18,.722,11,26,37,17,10,5,11,19,88,240,.489,.457,.146,.220,22.4,68.4,42.5,47.2,11.3,6.8,10.9,100.0,99.4,105.1,240,38,81,.469,4,7,.571,13,21,.619,12,38,50,28,4,6,13,16,93,240,.515,.494,.086,.259,31.6,77.6,57.5,73.7,4.5,8.6,12.6,100.0,105.1,99.4
2012,12,01,CLE,POR,290,46,94,.489,9,25,.360,17,21,.810,12,29,41,25,7,9,14,21,118,290,.571,.537,.266,.223,26.7,65.9,46.1,54.3,6.8,14.1,11.9,100.0,114.5,113.5,290,43,99,.434,13,35,.371,18,22,.818,15,33,48,32,6,4,16,21,117,290,.538,.500,.354,.222,34.1,73.3,53.9,74.4,5.8,5.8,12.8,100.0,113.5,114.5
2012,12,01,DAL,DET,240,29,85,.341,5,21,.238,14,18,.778,15,37,52,16,7,7,15,15,77,240,.414,.371,.247,.212,29.4,74.0,51.5,55.2,7.6,10.3,13.9,100.0,83.9,100.3,240,38,93,.409,11,25,.440,5,8,.625,13,36,49,28,8,9,13,18,92,240,.477,.468,.269,.086,26.0,70.6,48.5,73.7,8.7,14.1,11.9,100.0,100.3,83.9
2012,12,01,GSW,IND,240,34,74,.459,8,22,.364,16,20,.800,8,28,36,20,6,7,16,19,92,240,.556,.514,.297,.270,21.1,71.8,46.8,58.8,6.6,11.7,16.2,100.0,101.7,113.9,240,38,80,.475,9,20,.450,18,19,.947,11,30,41,22,5,3,17,22,103,240,.583,.531,.250,.238,28.2,78.9,53.2,57.9,5.5,5.8,16.1,100.0,113.9,101.7
2012,12,01,HOU,UTA,240,48,94,.511,11,20,.550,9,11,.818,12,26,38,25,8,6,14,22,116,240,.587,.569,.213,.117,30.0,72.2,50.0,52.1,8.2,9.8,12.4,100.0,118.3,126.5,240,46,83,.554,1
